2026-05-09T00:17:22.226Z: AccessDeniedException: User: arn:aws:iam::639267898774:user/theraflow-chime-service is not authorized to perform: chime:CreateMeeting on resource: arn:aws:chime:us-east-1:639267898774:meeting/* because no identity-based policy allows the chime:CreateMeeting action
    at ProtocolLib.getErrorSchemaOrThrowBaseException (webpack-internal:///(rsc)/./node_modules/@aws-sdk/core/dist-es/submodules/protocols/ProtocolLib.js:70:67)
    at AwsRestJsonProtocol.handleError (webpack-internal:///(rsc)/./node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/AwsRestJsonProtocol.js:76:65)
    at AwsRestJsonProtocol.deserializeResponse (webpack-internal:///(rsc)/./node_modules/@smithy/core/dist-es/submodules/protocols/HttpBindingProtocol.js:194:24)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async AwsRestJsonProtocol.deserializeResponse (webpack-internal:///(rsc)/./node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/AwsRestJsonProtocol.js:64:24)
    at async eval (webpack-internal:///(rsc)/./node_modules/@smithy/core/dist-es/submodules/schema/middleware/schemaDeserializationMiddleware.js:16:24)
    at async eval (webpack-internal:///(rsc)/./node_modules/@smithy/core/dist-es/middleware-http-signing/httpSigningMiddleware.js:23:20)
    at async eval (webpack-internal:///(rsc)/./node_modules/@smithy/core/dist-es/submodules/retry/middleware-retry/retryMiddleware.js:41:50)
    at async eval (webpack-internal:///(rsc)/./node_modules/@aws-sdk/middleware-logger/dist-es/loggerMiddleware.js:9:26)
    at async createMeeting (webpack-internal:///(rsc)/./lib/chime/meetingService.ts:31:22)
    at async getMeetingWithAttendee (webpack-internal:///(rsc)/./lib/chime/meetingService.ts:62:21)
    at async POST (webpack-internal:///(rsc)/./app/api/chime/join/route.ts:23:39)
    at async AppRouteRouteModule.do (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:5:38696)
    at async AppRouteRouteModule.handle (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:5:45978)
    at async responseGenerator (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fchime%2Fjoin%2Froute&page=%2Fapi%2Fchime%2Fjoin%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fchime%2Fjoin%2Froute.ts&appDir=%2FUsers%2Falexandermarshi%2FDownloads%2Fther-main%2Fapp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=%2FUsers%2Falexandermarshi%2FDownloads%2Fther-main&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:203:38)
    at async AppRouteRouteModule.handleResponse (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:1:195185)
    at async handleResponse (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fchime%2Fjoin%2Froute&page=%2Fapi%2Fchime%2Fjoin%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fchime%2Fjoin%2Froute.ts&appDir=%2FUsers%2Falexandermarshi%2FDownloads%2Fther-main%2Fapp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=%2FUsers%2Falexandermarshi%2FDownloads%2Fther-main&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:265:32)
    at async handler (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fchime%2Fjoin%2Froute&page=%2Fapi%2Fchime%2Fjoin%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fchime%2Fjoin%2Froute.ts&appDir=%2FUsers%2Falexandermarshi%2FDownloads%2Fther-main%2Fapp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=%2FUsers%2Falexandermarshi%2FDownloads%2Fther-main&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:317:13)
    at async DevServer.renderToResponseWithComponentsImpl (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/base-server.js:1422:9)
    at async DevServer.renderPageComponent (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/base-server.js:1474:24)
    at async DevServer.renderToResponseImpl (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/base-server.js:1514:32)
    at async DevServer.pipeImpl (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/base-server.js:1025:25)
    at async NextNodeServer.handleCatchallRenderRequest (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/next-server.js:393:17)
    at async DevServer.handleRequestImpl (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/base-server.js:916:17)
    at async /Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/dev/next-dev-server.js:400:20
    at async Span.traceAsyncFn (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/trace/trace.js:157:20)
    at async DevServer.handleRequest (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/dev/next-dev-server.js:396:24)
    at async invokeRender (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/lib/router-server.js:240:21)
    at async handleRequest (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/lib/router-server.js:437:24)
    at async requestHandlerImpl (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/lib/router-server.js:485:13)
    at async Server.requestListener (/Users/alexandermarshi/Downloads/ther-main/node_modules/next/dist/server/lib/start-server.js:226:13)
